Reflux Ratio (R),Boilup Ratio (B),Feed Mole Fraction (xF),Feed Flowrate (F) kmol/hr,Number of Stages (N),Feed Thermal Condition (q),Distillate Mole Fraction (xD),Reboiler Duty (QR) (kW)
3.89,1.66,0.21,74.18,25,1,0.806,2742
4.54,1.36,0.67,80.39,25,1,0.853,2637
3.56,2.58,0.61,86.3,25,1,0.848,3062
4.43,1.69,0.81,71.26,25,0,0.884,2722
2.69,2.17,0.45,99.56,20,1,0.82,3231
1.35,2.43,0.23,87.97,15,0,0.735,3093
2.05,1.52,0.79,123.69,15,1,0.854,2673
1.72,2.06,0.51,115.26,20,1,0.786,3021
4.68,1.21,0.32,89.75,25,0,0.813,2603
3.21,1.79,0.7,74.05,20,0,0.846,2785
1.41,2.55,0.56,106.0,15,0,0.765,3177
4.1,1.9,0.49,92.46,25,1,0.828,2810
2.33,1.42,0.38,96.5,20,0,0.794,2549
3.65,2.32,0.75,117.18,15,1,0.86,3086
1.9,1.68,0.6,118.6,20,1,0.797,2983
4.3,1.25,0.31,79.9,25,0,0.802,2654
2.07,2.19,0.44,112.33,20,0,0.783,3133
3.05,1.77,0.68,100.34,15,1,0.839,2915
1.56,1.95,0.52,85.62,20,0,0.774,2780
4.25,2.34,0.77,130.0,25,1,0.866,3210
2.5,2.0,0.4,90.0,20,1,0.81,2800
3.0,1.5,0.6,100.0,15,0,0.84,2700
1.8,2.2,0.7,110.0,25,1,0.85,3200
4.0,1.8,0.3,95.0,20,0,0.8,2600
3.2,2.1,0.55,105.0,15,1,0.85,3000
2.0,1.9,0.65,115.0,25,0,0.78,3100
1.5,2.5,0.25,85.0,20,1,0.75,2800
3.5,1.6,0.45,95.0,15,0,0.82,2900
4.5,2.4,0.35,100.0,25,1,0.82,3300
2.2,1.7,0.5,105.0,20,0,0.8,3000
3.8,2.3,0.55,110.0,15,1,0.87,3150
1.7,1.6,0.65,115.0,25,0,0.78,3050
2.8,2.5,0.4,90.0,20,1,0.8,2900
4.2,1.4,0.75,125.0,15,0,0.89,3250
3.1,1.9,0.55,95.0,25,1,0.85,2800
1.9,2.1,0.6,110.0,20,0,0.79,3000
2.6,1.8,0.7,115.0,15,1,0.86,3100
3.7,2.2,0.45,100.0,25,0,0.83,2950
4.4,1.5,0.35,105.0,20,1,0.825,3050
1.6,2.4,0.25,90.0,15,0,0.76,2850
2.9,1.7,0.55,115.0,25,1,0.84,3000
3.3,2.0,0.65,120.0,20,0,0.86,3150
3.6,1.5,0.5,100.0,15,1,0.84,2850
2.1,2.0,0.4,110.0,20,0,0.8,3050
4.1,1.7,0.7,120.0,25,1,0.88,3200
1.8,2.1,0.55,90.0,15,0,0.77,2950
3.9,1.8,0.6,115.0,20,1,0.865,3100
2.4,1.9,0.65,105.0,15,0,0.82,3000
